id,alder,gender,GSE_mean,NPI_mean,obj_mean,subj_mean,diff_mean,tal_raw,tal_skala,tal_indeks,tal_perc,tal_selv_perc,tal_selv_indeks,tal_diff,regn_raw,regn_skala,regn_indeks,regn_perc,regn_selv_perc,regn_selv_indeks,regn_diff,kod_raw,kod_skala,kod_indeks,kod_perc,kod_selv_perc,kod_selv_indeks,symbol_diff,symbol_raw,symbol_skala,symbol_indeks,symbol_perc,symbol_selv_perc,symbol_selv_indeks,symbol_diff
Rotte,23,mand,3.30,0.500,113.75,110,-3.50,31,12,110,75%,70%,108,-2,18,13,115,84%,80%,113,-2,77,12,110,75%,70%,108,-2,45,14,120,91%,80%,113,-7
Mus,20,kvinde,2.50,0.125,101.25,99,-2.20,21,7,85,16%,40%,96,11,11,8,90,25%,30%,92,2,93,15,125,95%,70%,108,-17,37,11,105,63%,50%,100,-5
Trane,24,kvinde,2.20,0.000,101.25,94,-7.08,28,11,105,63%,40%,96,-9,16,12,110,75%,30%,92,-18,72,11,105,63%,40%,96,-9,25,7,85,16%,30%,92,7
Edderkop,22,mand,2.70,0.188,101.25,100,-1.25,24,9,95,37%,50%,100,5,14,10,100,50%,50%,100,0,60,9,95,37%,50%,100,5,41,13,115,84%,50%,100,-15
Isbjørn,22,kvinde,2.40,0.188,96.25,98,1.78,25,9,95,37%,40%,96,1,12,9,95,37%,30%,92,-3,75,11,105,63%,60%,104,-1,29,8,90,25%,50%,100,10
Igle,21,kvinde,2.70,0.063,92.5,101,8.45,25,9,95,37%,60%,104,9,10,7,85,16%,20%,87,2,68,10,100,50%,50%,100,0,28,8,90,25%,80%,113,23
Hammerhaj,21,kvinde,3.00,0.250,100,95,-5.06,22,8,90,25%,50%,100,10,13,9,95,37%,20%,87,-8,68,10,100,50%,40%,96,-4,41,13,115,84%,40%,96,-19
Bogfinke,21,kvinde,3.00,0.188,92.5,97,4.58,18,6,80,9%,50%,100,20,14,10,100,50%,40%,96,-4,58,8,90,25%,30%,92,2,34,10,100,50%,50%,100,0
Sværdfisk,23,mand,2.80,0.250,115,105,-9.88,23,8,90,25%,30%,92,2,19,14,120,91%,70%,108,-12,87,14,120,91%,80%,113,-7,48,16,130,98%,70%,108,-22
Grindehval,21,kvinde,2.70,0.188,91.25,91,-0.48,18,6,80,9%,40%,96,16,13,9,95,37%,20%,87,-8,68,10,100,50%,30%,92,-8,29,8,90,25%,20%,87,-3
Blæksprutte,24,kvinde,3.20,0.313,96.25,102,5.96,18,6,80,9%,40%,96,16,9,6,80,9%,40%,96,16,89,14,120,91%,80%,113,-7,37,11,105,63%,60%,104,-1
Spækhugger,21,mand,2.70,0.625,93.75,105,11.37,22,8,90,25%,60%,104,14,8,5,75,5%,40%,96,21,63,9,95,37%,80%,113,18,40,13,115,84%,70%,108,-7
Guldfisk,18,kvinde,3.50,0.500,103.75,96,-7.68,22,8,90,25%,50%,100,10,12,9,95,37%,50%,100,5,84,13,115,84%,30%,92,-23,42,13,115,84%,30%,92,-23
Hvidhaj,21,kvinde,2.50,0.250,106.25,102,-4.35,25,9,95,37%,50%,100,5,16,12,110,75%,50%,100,-10,71,11,105,63%,60%,104,-1,42,13,115,84%,60%,104,-11
Bøffel,24,kvinde,2.50,0.063,93.75,96,2.14,21,7,85,16%,40%,96,11,11,8,90,25%,20%,87,-3,77,12,110,75%,50%,100,-10,28,8,90,25%,50%,100,10
Krokodille,24,kvinde,3.00,0.125,110,104,-6.07,18,6,80,9%,40%,96,16,12,9,95,37%,70%,108,13,105,17,135,99%,60%,104,-31,50,16,130,98%,70%,108,-22
Hornugle,21,mand,2.40,0.188,91.25,97,5.53,23,8,90,25%,30%,92,2,11,8,90,25%,20%,87,-3,66,10,100,50%,60%,104,4,24,7,85,16%,60%,104,19
Pindsvin,33,mand,3.40,0.063,112.5,114,1.56,21,8,90,25%,60%,104,14,21,17,135,99%,98%,129,-6,59,9,95,37%,60%,104,9,48,16,130,98%,90%,119,-11
Pungrotte,18,kvinde,3.40,0.313,106.25,95,-11.31,24,9,95,37%,40%,96,1,15,11,105,63%,20%,87,-18,99,16,130,98%,50%,100,-30,30,9,95,37%,40%,96,1
Pukkelhval,23,kvinde,3.30,0.500,90,118,27.57,19,6,80,9%,90%,119,39,8,5,75,5%,90%,119,44,74,11,105,63%,80%,113,8,33,10,100,50%,90%,119,19
Pelikan,18,kvinde,3.40,0.250,100,105,5.12,23,8,90,25%,70%,108,18,17,12,110,75%,40%,96,-14,70,10,100,50%,60%,104,4,33,10,100,50%,80%,113,13
Påfugl,18,mand,3.60,0.500,105,111,5.88,25,9,95,37%,60%,104,9,15,11,105,63%,90%,119,14,83,13,115,84%,80%,113,-2,36,11,105,63%,70%,108,3
Svane,20,kvinde,3.60,0.188,86.25,92,5.38,21,7,85,16%,30%,92,7,8,5,75,5%,3%,71,-4,57,8,90,25%,50%,100,10,32,9,95,37%,60%,104,9
Panda,19,kvinde,3.00,0.063,81.25,97,15.59,17,5,75,5%,30%,92,17,9,6,80,9%,20%,87,7,58,8,90,25%,70%,108,18,22,6,80,9%,50%,100,20
Ræv,23,kvinde,3.20,0.375,95,105,9.88,22,8,90,25%,70%,108,18,10,7,85,16%,50%,100,15,69,10,100,50%,60%,104,4,37,11,105,63%,70%,108,3
Ulv,24,kvinde,2.40,0.313,87.5,102,14.40,19,6,80,9%,60%,104,24,9,6,80,9%,30%,92,12,74,11,105,63%,70%,108,3,26,7,85,16%,60%,104,19
Elefant,23,kvinde,3.10,0.375,83.75,99,15.30,20,7,85,16%,50%,100,15,8,5,75,5%,30%,92,17,60,9,95,37%,40%,96,1,21,6,80,9%,70%,108,28
Papegøje,19,kvinde,2.40,0.625,103.75,89,-14.46,26,10,100,50%,30%,92,-8,12,9,95,37%,10%,81,-14,71,11,105,63%,30%,92,-13,42,13,115,84%,30%,92,-23
Dragefisk,26,kvinde,3.20,0.438,108.75,112,3.14,28,12,110,75%,70%,108,-2,14,10,100,50%,70%,108,8,88,14,120,91%,80%,113,-7,35,11,105,63%,90%,119,14
Spætte,24,kvinde,3.60,0.125,105,92,-12.72,21,7,85,16%,30%,92,7,15,11,105,63%,10%,81,-24,86,14,120,91%,50%,100,-20,28,12,110,75%,40%,96,-14
Emu,22,mand,3.00,0.438,112.5,96,-16.37,25,9,95,37%,50%,100,5,18,13,115,84%,30%,92,-23,82,13,115,84%,40%,96,-19,46,15,125,95%,40%,96,-29
Zebra,43,mand,3.10,0.313,97.5,102,4.47,18,6,80,9%,60%,104,24,19,14,120,91%,40%,96,-24,60,9,95,37%,50%,100,5,30,9,95,37%,70%,108,13
Pingvin,26,mand,3.40,0.563,110,107,-3.15,26,11,105,63%,70%,108,3,17,12,110,75%,70%,108,-2,81,13,115,84%,60%,104,-11,38,12,110,75%,70%,108,-2
Desmedyr,31,mand,3.00,0.188,100,105,5.12,23,9,95,37%,70%,108,13,12,8,90,25%,80%,113,23,88,14,120,91%,50%,100,-20,32,9,95,37%,50%,100,5
Klumpfisk,28,mand,3.00,0.188,95,105,9.88,24,10,100,50%,50%,100,0,13,9,95,37%,60%,104,9,54,8,90,25%,70%,108,18,31,9,95,37%,70%,108,13
Bæver,23,kvinde,2.70,0.313,103.75,104,0.18,23,8,90,25%,80%,113,23,12,9,95,37%,20%,87,-8,83,13,115,84%,70%,108,-7,40,13,115,84%,70%,108,-7
Bjørn,23,mand,3.10,0.313,91.25,103,11.67,23,8,90,25%,40%,96,6,13,9,95,37%,60%,104,9,70,10,100,50%,70%,108,8,22,6,80,9%,60%,104,24
Abe,24,mand,3.20,0.250,106.25,103,-3.33,21,7,85,16%,60%,104,19,19,14,120,91%,40%,96,-24,84,13,115,84%,70%,108,-7,37,11,105,63%,60%,104,-1
And,24,mand,2.40,0.188,96.25,104,7.62,24,9,95,37%,60%,104,9,14,10,100,50%,70%,108,8,61,9,95,37%,50%,100,5,32,9,95,37%,60%,104,9
Bi,23,kvinde,2.90,0.313,96.25,92,-3.97,22,8,90,25%,10%,81,-9,13,9,95,37%,30%,92,-3,85,14,120,91%,50%,100,-20,21,6,80,9%,40%,96,16
Due,22,kvinde,2.40,0.313,111.25,98,-13.28,26,10,100,50%,60%,104,4,19,14,120,91%,30%,92,-28,88,14,120,91%,60%,104,-16,36,11,105,63%,30%,92,-13
Tun,24,mand,3.40,0.438,100,110,9.93,21,7,85,16%,70%,108,23,15,11,105,63%,50%,100,-5,75,11,105,63%,80%,113,8,35,11,105,63%,90%,119,14
Sild,33,kvinde,3.50,0.250,97.5,123,25.16,25,10,100,50%,80%,113,13,14,10,100,50%,90%,119,19,61,9,95,37%,98%,129,34,32,9,95,37%,98%,129,34
Ugle,21,kvinde,2.90,0.438,102.5,99,-3.76,27,10,100,50%,60%,104,4,11,8,90,25%,20%,87,-3,77,12,110,75%,60%,104,-6,38,12,110,75%,50%,100,-10
Løve,28,mand,2.70,0.125,97.5,102,4.71,14,4,70,2%,40%,96,26,11,8,90,25%,40%,96,6,76,11,105,63%,80%,113,8,47,15,125,95%,60%,104,-21
Bæltedyr,24,kvinde,3.40,0.250,95,102,6.90,21,7,85,16%,60%,104,19,9,6,80,9%,50%,100,20,81,13,115,84%,60%,104,-11,34,10,100,50%,50%,100,0
Dovendyr,22,mand,3.00,0.438,93.75,98,4.28,23,8,90,25%,50%,100,10,11,8,90,25%,30%,92,2,79,12,110,75%,60%,104,-6,26,7,85,16%,40%,96,11
Puma,22,kvinde,2.90,0.063,97.5,102,4.47,22,8,90,25%,50%,100,10,11,8,90,25%,40%,96,6,79,12,110,75%,60%,104,-6,33,10,100,50%,70%,108,8
Ål,19,kvinde,3.90,0.063,100,107,6.95,22,8,90,25%,60%,104,14,15,11,105,63%,30%,92,-13,67,10,100,50%,90%,119,19,35,11,105,63%,80%,113,8
Basilisk,22,kvinde,2.50,0.125,100,95,-5.12,20,7,85,16%,30%,92,7,9,6,80,9%,20%,87,7,90,14,120,91%,50%,100,-20,41,13,115,84%,50%,100,-15
Tiger,25,kvinde,2.80,0.688,92.5,102,9.47,18,6,80,9%,60%,104,24,14,10,100,50%,40%,96,-4,60,9,95,37%,50%,100,5,31,9,95,37%,70%,108,13
Sejfisk,22,kvinde,2.70,0.000,102.5,100,-2.50,26,8,90,25%,50%,100,10,10,7,85,16%,40%,96,11,88,14,120,91%,60%,104,-16,42,13,115,84%,50%,100,-15
Skildpadde,21,kvinde,2.70,0.063,83.75,99,15.30,18,6,80,9%,40%,96,16,9,6,80,9%,40%,96,16,66,10,100,50%,50%,100,0,20,5,75,5%,60%,104,29
Blåhval,23,kvinde,2.20,0.063,102.5,94,-8.51,25,9,95,37%,40%,96,1,9,6,80,9%,20%,87,7,86,14,120,91%,40%,96,-24,40,13,115,84%,40%,96,-19
Delfin,19,mand,2.40,0.125,128.75,110,-19.06,35,15,125,95%,70%,108,-17,18,13,115,84%,60%,104,-11,133,19,145,100%,90%,119,-26,49,16,130,98%,70%,108,-22
Hvalhaj,32,mand,2.80,0.000,85,102,16.90,20,7,85,16%,60%,104,19,10,7,85,16%,50%,100,15,48,7,85,16%,60%,104,19,25,7,85,16%,50%,100,15
Dromedar,22,kvinde,2.70,0.375,85,94,9.17,18,6,80,9%,30%,92,12,8,5,75,5%,30%,92,17,58,8,90,25%,40%,96,6,30,9,95,37%,40%,96,1
Havørn,22,kvinde,3.10,0.375,107.5,98,-9.39,23,8,90,25%,50%,100,10,14,10,100,50%,10%,81,-19,86,14,120,91%,70%,108,-12,43,14,120,91%,60%,104,-16
Dompap,27,mand,4.00,0.563,102.5,99,-3.20,21,8,90,25%,10%,81,-9,11,8,90,25%,50%,100,10,86,14,120,91%,80%,113,-7,38,12,110,75%,60%,104,-6
Aborre,25,mand,2.60,0.063,87.5,101,13.45,19,7,85,16%,60%,104,19,13,9,95,37%,50%,100,5,61,9,95,37%,50%,100,5,20,5,75,5%,50%,100,25
Torsk,34,mand,2.50,0.000,95,102,6.90,19,7,85,16%,50%,100,15,12,8,90,25%,50%,100,10,68,10,100,50%,60%,104,4,37,11,105,63%,60%,104,-1
Jordegern,33,kvinde,3.50,0.313,98.75,104,5.04,22,8,90,25%,60%,104,14,13,9,95,37%,30%,92,-3,78,12,110,75%,50%,100,-10,33,10,100,50%,90%,119,19
Dræbersnegl,24,mand,2.40,0.000,90,92,2.04,25,9,95,37%,20%,87,-8,12,9,95,37%,10%,81,-14,47,7,85,16%,50%,100,15,25,7,85,16%,50%,100,15
Hare,21,mand,2.90,0.310,88.75,104,15.36,25,9,95,37%,40%,96,1,15,11,105,63%,60%,104,-1,47,7,85,16%,80%,113,28,16,4,70,2%,60%,104,34
Kanin,25,kvinde,2.80,0.000,103.75,94,-10.15,28,12,110,75%,40%,96,-14,11,8,90,25%,3%,71,-19,86,14,120,91%,60%,104,-16,31,9,95,37%,60%,104,9
Flodhest,24,mand,3.10,0.310,110,105,-4.88,31,12,110,75%,70%,108,-2,21,16,130,98%,80%,113,-17,72,11,105,63%,50%,100,-5,32,9,95,37%,50%,100,5
Flamingo,22,mand,3.00,0.190,118.75,104,-14.64,31,12,110,75%,50%,100,-10,19,14,120,91%,80%,113,-7,97,16,130,98%,60%,104,-26,40,13,115,84%,50%,100,-15
Odder,23,mand,2.80,0.130,100,90,-10.27,19,6,80,9%,30%,92,12,10,7,85,16%,3%,71,-14,82,13,115,84%,40%,96,-19,43,14,120,91%,50%,100,-20
Klovnfisk,22,kvinde,3.40,0.190,106.25,98,-8.22,27,10,100,50%,30%,92,-8,18,13,115,84%,40%,96,-19,64,9,95,37%,60%,104,9,41,13,115,84%,50%,100,-15
Snegl,22,mand,3.60,0.190,92.5,96,3.64,20,7,85,16%,60%,104,19,11,8,90,25%,10%,81,-9,59,9,95,37%,40%,96,1,34,10,100,50%,60%,104,4
